name,brand,price,reviewTotal,reviewAvg,quantity,ageRec,pieceCount,vipPoints,itemNum
Unbranded Soft Chair,"Wisoky, Kuvalis and Thompson",40,19,4.2,8,13,419,85,13591
Refined Granite Tuna,Miller Inc,31,41,4.84,6,13,1155,19,23765
Small Concrete Mouse,Moore Group,44,69,4.76,10,13,713,193,16722
Tasty Metal Hat,Rogahn and Sons,11,183,5,3,10,1518,109,20068
Incredible Soft Mouse,Witting - Sipes,68,30,3.6,3,4,1626,93,13882
Handcrafted Rubber Mouse,Robel Inc,21,8,4.45,11,4,204,84,22311
Rustic Soft Ball,"Sauer, Spencer and Raynor",66,18,3.82,12,10,799,50,20073
Handmade Frozen Bike,Bashirian - Crona,61,148,4.81,5,13,208,13,15642
Sleek Fresh Pizza,Koelpin Group,26,120,4.03,4,13,1513,180,16959
Incredible Plastic Car,Lang - Abshire,35,192,4.96,12,10,392,103,22286
Small Concrete Shoes,Kunze - Wyman,25,149,4.98,12,4,2151,11,23159
Handcrafted Fresh Salad,Bins - McClure,74,21,4.71,10,13,1877,1,17285
Awesome Rubber Pants,Macejkovic - Gutmann,72,149,3.74,13,13,1800,100,17022
Practical Wooden Towels,Hammes - O'Connell,11,185,4.57,1,10,2028,159,23336
Practical Frozen Chicken,"Nicolas, Kautzer and Legros",10,181,3.81,4,13,2131,129,17212
Rustic Metal Tuna,Sanford - Konopelski,66,89,3.86,10,4,708,8,12889
Fantastic Steel Table,"Tremblay, Huel and Romaguera",35,123,3.85,6,13,1074,122,12980
Refined Cotton Chicken,Mertz and Sons,79,103,4.22,4,4,625,104,21385
Sleek Frozen Table,Stoltenberg Inc,58,43,4.17,4,4,353,99,14096
Rustic Wooden Keyboard,"Torp, Carter and Beatty",35,146,3.96,13,10,113,139,23050
Handcrafted Cotton Bike,O'Keefe and Sons,25,125,4.73,6,4,264,140,15339
Fantastic Steel Chair,Hirthe - Hermiston,78,171,4.06,13,10,858,171,14400
Gorgeous Frozen Chips,"Hansen, Douglas and Christiansen",84,44,4.67,6,10,192,90,22898
Handcrafted Concrete Hat,Daugherty - Shanahan,80,173,4.85,9,10,2222,83,19227
Incredible Steel Towels,"Barrows, Johnson and O'Reilly",46,101,4.04,9,10,1570,179,24637
Generic Rubber Bacon,Lesch LLC,32,5,3.76,13,13,898,5,23423
Licensed Steel Mouse,Abbott Group,22,60,4.3,0,4,2031,181,14830
Small Cotton Chair,Kuphal and Sons,44,73,4,7,13,229,46,20809
Handcrafted Fresh Car,Hamill Group,87,128,4.23,9,4,1993,185,13027
Handmade Frozen Computer,Waelchi LLC,88,137,4.58,6,4,1540,62,13313
